0.16525525,0.15608828,0.024135195,0.1470897,0.29026172,-0.021822218,-0.11117949,0.27885652,-0.13184814,0.05117607,0.061852597,0.2989071,-0.2090913,-0.0053304587,0.01638928,0.014277647,0.060370356,-0.14101297,0.29504937,-0.18075812,-0.020260278,0.026036331,-0.094101936,-0.28438246,-0.005592741,-0.07629709,0.029723722,0.3231452,0.06740953,-0.04331546,-0.38575655,-0.15518509,-0.047846936,-0.18724085,0.061656546,0.04860505,-0.08398331,0.1275863,0.12566257,0.11531133,-0.110751204,0.1312987,-0.18591014,0.18167767,0.01565694,-0.26582778,0.033146527,0.36283895,0.2050198,0.1731381,-0.15726082,0.2966428,0.25766897,-0.23019698,-0.29877636,-0.18724369,0.04004857,-0.23262848,-0.20227209,0.3991235,-0.057680227,-0.052145924,0.1987964,0.16203302,0.2680013,-0.09800768,-0.06271287,0.008809822,0.2904098,-0.0261782,-0.22324416,0.08424182,-0.10915038,0.11872568,0.30006897,-0.18171798,0.15458727,-0.20900963,0.043833427,0.06507404,-0.100112535,-0.023104744,0.13951284,0.1081393,-0.12660669,-0.08258287,0.1024739,-0.060390245,0.1619268,0.10289473,-0.40392113,0.16369092,0.1172537,0.19906938,-0.03625444,0.009885501,0.13420631,-0.083827056,0.20326574,0.0057306653,0.09583003,0.18203132,0.1182362,0.0776167,0.14839116,0.1363976,-0.02005976,-0.04962324,-0.08107048,0.17716295,-0.24464738,-0.43204236,-0.14585333,-0.14139096,-0.09748064,0.034471136,-0.18981384,-0.17205115,-0.08309724,-0.122990064,0.05222975,-0.19843043,-0.058674425,0.07352153,-0.023063151,-0.13588552,-0.12211301,0.023354357
-0.06207934,0.055103388,-0.00042418213,-0.14332795,0.159222,-0.116182536,0.1643931,0.0942544,-0.16957363,0.23639663,0.02954458,0.18088892,-0.337753,-0.17500414,0.12384539,0.29655072,0.08720007,-0.18688653,0.06524455,-0.18341672,-0.0736838,0.087164216,-0.16772872,-0.38365582,0.09524897,-0.24064618,0.04337149,0.19129658,0.080009215,0.0051756203,-0.26451775,-0.11608648,0.084848195,0.03705873,0.06858157,-0.1355835,-0.12673122,0.41608533,0.003881015,-0.0005550028,-0.29140055,0.34692523,-0.25545555,0.13548496,0.14588511,-0.2992566,-0.21836303,-0.043171827,0.048292708,-0.03013906,0.12540586,0.24096999,0.28517282,-0.34050414,-0.30330637,-0.15399258,-0.18113306,-0.1413604,-0.2817262,0.36328772,0.13416743,-0.33417565,0.1742054,0.016881067,0.020552563,-0.047724057,-0.1797809,0.04733144,0.088599406,0.20211281,-0.45217946,0.10705855,0.13058819,0.010104377,0.009658484,-0.020818653,0.07581599,-0.32682735,-0.17585576,0.2554291,-0.31796792,0.074596055,0.11929809,0.043986816,-0.06149994,0.04785822,0.16158815,0.017221179,-0.042458948,-0.058182746,-0.49203885,0.04506101,-0.11346705,0.3271339,-0.16276194,-0.058123186,-0.031790514,-0.22469512,0.1340603,0.16670874,0.11751418,0.07105617,0.18298125,-0.13262144,-0.044691607,0.038740586,-0.19495663,-0.12195424,-0.17413655,0.17158116,-0.15420005,-0.5473915,-0.040291872,0.060151085,-0.3818407,0.013870877,-0.10403642,-0.2010305,-0.036664203,0.02334492,0.009584454,0.038731236,-0.027794449,0.013999075,0.039013233,0.022536054,0.028953062,-0.035590168
-0.08439781,0.22262718,0.18660402,-0.07157718,-0.040080093,0.021957815,0.06362183,-0.044642534,-0.12977411,0.21809232,0.1599074,0.10636476,0.025099503,-0.20427969,-0.07077652,0.15022843,0.19677968,0.13184334,0.006756239,-0.3008002,0.011622154,-0.19939053,-0.092068225,0.051077854,-0.20752925,-0.04393495,0.11474079,0.0990369,0.08408156,0.20037977,-0.11387426,0.0683198,0.25292045,0.030117113,0.15618606,-0.041330222,0.07620807,-0.0066825263,-0.16542737,-0.05111817,-0.29545456,0.11437591,-0.28230315,0.15437648,0.061889216,-0.18151549,-0.06924605,-0.05548528,0.18292812,-0.32880113,0.1157083,-0.012821214,0.087903984,-0.2082068,-0.19416806,-0.08105494,-0.09822261,0.017943993,0.09229992,-0.06690041,0.030996121,-0.47151825,0.17942286,-0.043595716,-0.28280652,-0.011186572,-0.06920706,0.06355313,0.10227583,0.2986894,-0.42481372,0.2264985,-0.027280856,-0.031289566,-0.21196753,0.11511395,0.07811141,0.016841115,-0.018194418,0.14308965,-0.19070175,0.10819065,0.07780624,-0.041530203,-0.15798293,-0.10388636,-0.002599747,0.2148247,0.008652037,0.19439097,-0.37877277,-0.120904185,0.037581977,0.21620895,-0.11962335,0.14307034,0.11019528,-0.18360302,0.18546951,0.037122265,0.03702884,-0.16002376,0.04137009,-0.21343483,-0.045676645,0.118764974,-0.2882148,0.06805444,-0.31828395,0.059691027,-0.098005556,-0.6950338,-0.21631637,-0.0010340713,-0.2644417,0.06995766,-0.024930822,-0.018995414,0.08895678,0.13922201,0.20526157,0.088802405,0.071780205,-0.07315147,0.1455929,0.07703735,0.032899864,-0.12717712
0.100864485,0.07900334,0.039384753,-0.16075918,-0.25561646,-0.1453599,0.05937429,-0.21738565,-0.0838907,0.09595474,0.2564142,0.054495115,-0.050337583,-0.15520078,-0.08975832,-0.06640656,0.13472885,0.107066125,-0.071125954,-0.37195224,-0.0065604695,-0.33480754,-0.0090906955,0.057310894,-0.106943026,-0.09912384,0.23784798,-0.1432959,0.067516044,0.13310039,0.010247794,-0.17974406,0.4199935,0.102246985,0.2338443,-0.07081368,0.20427802,0.011646753,0.06994846,0.030480018,-0.33549103,0.34568292,-0.2444379,-0.053771492,-0.02918438,-0.030880887,0.08057596,-0.0411791,-0.032338053,-0.07364837,-0.0046780147,0.115695916,-0.037484776,-0.0621115,-0.1460471,0.1891778,-0.045477886,-0.0037856093,0.100414045,-0.35621837,0.08281874,-0.77650213,0.10403356,-0.014479801,-0.06444004,0.17813991,-0.16580094,0.054520275,0.23264275,0.27788538,-0.36933893,0.13231294,-0.10442208,-0.00091433467,-0.109380774,-0.03643232,0.05392421,0.08767833,0.13819999,0.098458946,-0.16782579,0.007642558,0.07322429,-0.15768419,-0.10459837,0.022369158,0.17010938,0.08426885,0.101869695,0.030145312,-0.54360414,0.17461942,0.051244434,0.09427454,-0.089094214,0.08105129,0.09239953,0.008346284,0.0066556917,0.027335502,0.20755859,-0.25792545,0.024877658,-0.011605168,-0.07263436,-0.14862797,-0.116943054,-0.052824415,-0.0915525,0.17523043,0.16506189,-0.67011833,-0.075503275,0.17784733,-0.2689148,-0.12510063,0.058092374,0.025147028,-0.011131752,-0.23970489,-0.13379376,0.020251969,0.15850689,-0.05234808,0.1329983,-0.22116536,-0.03775049,-0.35283345
-0.014952703,-0.01751274,0.13920878,0.027852638,-0.21134622,-0.32831752,0.07121579,-0.08719024,0.06336247,0.01571697,0.08845539,-0.09710971,-0.14368285,-0.098271996,-0.12373889,-0.25801137,0.073374085,0.21949983,0.09381601,-0.18053369,-0.12274974,-0.1827204,-0.10913106,-0.011926507,-0.039499648,0.05236929,0.26468366,-0.203681,0.06811636,0.18017049,0.020805515,-0.15116236,0.25491056,0.16132459,0.12350874,-0.049081307,0.21472579,-0.18384297,0.035863306,-0.06898671,-0.1853654,0.18027565,-0.13078602,0.06929919,-0.076557055,-0.16271755,-0.04206523,-0.10092217,-0.070120566,0.03682939,-0.055396996,0.1928979,-0.030519448,0.060859337,-0.13725021,0.20616634,-0.12277695,-0.024719408,-0.07341111,-0.28810483,0.12041793,-1.0978218,0.14447993,0.1079768,0.035053022,-0.015761893,-0.015749324,-0.033255186,0.26912007,0.26930904,-0.3019327,0.16014808,-0.109803654,-0.13058867,0.02860569,0.0649872,0.04568443,0.029914228,0.083475284,0.13168736,-0.104477026,-0.0127887465,-0.039405625,-0.0049233898,-0.065527275,0.13838527,0.11283172,0.19921523,0.10184792,0.058926664,-0.5895646,0.16567367,-0.037016388,0.14164007,-0.060890853,0.18269636,-0.06280488,-0.012314341,-0.0059244437,0.015904175,0.14429583,-0.10569779,-0.15244973,0.008634064,0.062301002,-0.15634257,-0.0188532,0.15319917,0.23496367,0.083315626,-0.01642842,-0.52951735,-0.059274387,0.09573443,-0.14787191,-0.0885075,0.0008159146,-0.0009782941,0.0052102227,-0.12947536,-0.17929736,0.080569945,0.10318811,-0.0032583475,0.14479892,-0.21325827,-0.20095989,-0.32139593
-0.01287172,0.03589773,0.19362146,-0.056909233,-0.15271853,-0.54663354,0.18965587,0.058162626,-0.069498286,0.022423767,0.11479793,0.010814217,-0.14688064,-0.22440661,-0.09458447,-0.033420634,0.058371805,0.15393673,0.08906981,-0.14802204,0.042169683,0.0446419,0.13649158,0.24977453,0.018918728,-0.09868627,0.15181762,-0.1394177,0.23744458,0.11734911,0.09136295,-0.2376607,0.0715264,0.24715072,0.09964535,-0.055648644,0.5503646,-0.17424999,-0.22593226,-0.117380574,0.012670632,0.04820294,-0.0028060344,0.21244693,-0.04061651,-0.113342874,0.14179845,-0.23188575,-0.16117355,0.004750363,0.09841971,0.22121686,-0.2336264,-0.08300704,-0.09079368,0.19051248,0.0022004715,-0.03696345,-0.036710672,-0.23963162,-0.021813193,-0.9393626,0.28127468,0.0919914,-0.11489624,-0.062096354,0.20932579,-0.16154067,0.18609928,0.34300348,-0.40469116,-0.06702158,-0.15606216,-0.05914896,-0.028664656,0.024504848,0.022689132,0.30170104,0.089179136,0.21693999,-0.2360329,0.08382312,-0.039492954,-0.065850504,-0.056282297,0.0261373,0.1487996,0.048644856,-0.075092785,0.11992889,-0.49451396,0.15433422,0.016349033,0.06286193,0.073209755,0.12915361,-0.11635472,-0.027693743,-0.07757326,-0.0015065853,0.1649924,-0.08305401,-0.13070537,0.055409167,-0.0316144,-0.06899048,-0.07207143,0.016537918,0.21941157,-0.09090647,0.10791565,-0.35928908,-0.088959806,-0.061510548,-0.072391026,-0.258467,0.024708541,0.035698775,-0.008480155,-0.22569379,0.15474546,0.26884398,0.042239923,-0.018192388,0.09551646,-0.12096613,0.1090768,-0.37141106
-0.039062377,0.011488482,0.13519624,0.16677164,0.026679369,-0.14113957,0.21501105,0.07695322,0.050881848,0.10913847,0.059113383,0.004063147,-0.040553458,-0.21955037,0.003346574,0.049713217,0.067033485,0.14067388,0.047455654,-0.055274077,0.12027382,0.21147166,0.04541607,0.10889381,0.008679985,-0.075785466,0.04752333,0.027918326,0.24784748,0.19500571,0.07592681,-0.13066672,-0.074554145,0.077847324,0.19119994,0.15542252,0.4967061,-0.25798723,-0.16740043,-0.15567638,0.22222961,-0.14239481,-0.04746746,0.122653924,-0.095585585,-0.03834489,0.022171058,-0.13347068,0.0044920156,0.096596204,0.09359614,0.0117338905,-0.057849173,-0.13054031,0.09437542,0.20063046,0.057856284,-0.18800959,-0.14640209,-0.16326895,-0.077615544,-0.6650759,0.17421493,0.11598066,0.049707107,-0.034446225,0.25787842,-0.31696716,0.08212636,0.35698792,-0.56748563,-0.23786816,0.078404695,0.09947012,0.057133265,0.07229337,-0.030644532,0.38261002,0.25215116,0.22134466,-0.16833423,0.090471976,-0.010365024,-0.1884056,-0.028774725,-0.018156175,-0.057763536,-0.019144902,0.04181939,-0.016331892,-0.30809012,0.026478935,-0.057200953,-0.15898684,0.14332919,-0.006603376,-0.18858376,0.019563008,-0.19324473,0.024273973,0.0006323041,0.077960975,0.044782992,0.034913205,-0.13211323,0.15898785,0.22360364,0.21549395,0.24566682,-0.11409512,0.036178324,-0.25135577,-0.10849387,-0.28342593,-0.09765733,-0.13273063,0.07056077,-0.039381914,-0.0037499808,-0.20579062,-0.027160598,0.31109962,0.09816901,-0.07382528,0.05080576,0.10498439,0.11606829,-0.16041303
-0.09094922,-0.13346398,0.12940487,0.25725248,-0.007817028,0.2713311,0.18866172,-0.04217191,0.08349515,0.23766842,0.07705619,-0.078965284,0.108327314,-0.21686767,0.07365066,0.13394472,-0.006017703,0.0767641,0.12606415,-0.13072585,-0.034457035,0.2650863,0.1486415,0.17446668,0.15979491,-0.05231363,0.11358178,0.019259378,-0.06856223,0.107113,-0.051260572,-0.10047847,-0.35789463,0.1185346,0.07953167,0.22056782,0.08953366,-0.11253421,-0.17128013,-0.18967453,0.24104244,-0.1731593,-0.20078889,-0.04437118,0.106382705,0.17940667,0.123915136,-0.30969742,-0.031327534,0.24134152,0.061752792,-0.12881283,-0.05251917,-0.27192968,0.03386289,0.34283835,-0.021408759,-0.14101583,-0.11643836,-0.14585298,0.0063917995,-0.5170772,-0.14311446,-0.04554413,0.12022364,0.10937327,0.27820235,-0.66648114,0.036724057,0.09887675,-0.5630345,-0.2988016,0.1115642,0.18634577,0.21498436,-0.03377095,0.0069429073,0.4899935,-0.0488919,-0.03563458,-0.038177017,0.07189575,0.020688174,0.04708455,-0.02607603,-0.02516953,-0.0054038777,0.101975344,0.08012668,-0.03127595,-0.14211692,-0.055045117,-0.15827201,-0.11845883,0.37801117,-0.075914994,-0.42158687,0.087159656,-0.268598,-0.08558041,0.103963464,0.05853378,0.13673393,0.08166885,-0.08592446,0.27671033,0.28883395,0.18686828,0.33665928,-0.1033627,0.01729715,0.15187255,-0.279142,-0.32976714,-0.013942261,-0.120283484,0.029891536,-0.0740168,-0.21980096,-0.21274637,0.037192173,0.3079911,0.248534,-0.055923402,-0.11011287,0.0011884882,-0.064134635,-0.11336526
-0.13954735,-0.06568321,-0.04007316,0.09376023,-0.11148512,0.36398888,0.11520593,0.13316785,0.0017203987,0.20730765,0.07887625,0.02855785,0.024714023,-0.2973213,0.03572463,0.15208445,0.07957294,0.012759024,0.0015925533,-0.17356868,0.18631323,0.23326989,0.1116226,0.0413321,-0.003731465,-0.018085347,0.021615205,-0.051997576,-0.24744022,0.082756475,0.007200877,-0.14312406,-0.38418302,-0.11579305,0.070300125,0.3475655,-0.08894192,-0.08111946,-0.09316481,-0.17017274,0.28011528,-0.4323897,-0.15891275,-0.13855094,-0.15839458,0.16766626,0.11264161,-0.07950771,-0.08456548,0.15117835,0.19992964,-0.39138547,0.14715232,-0.026506836,0.17960027,0.096471034,-0.042864762,0.0911428,-0.17956781,0.21453768,-0.052795183,-0.21899556,-0.12881444,-0.15329783,0.09066096,0.08777587,0.2555062,-0.55610836,-0.026433473,0.18252516,-0.28017443,-0.2783902,-0.02719797,0.1607917,-0.12609544,-0.16405877,0.17664902,0.47134396,-0.3012038,0.036958113,-0.049764667,-0.021073049,-0.11520187,-0.037647475,-0.010531978,-0.026709558,0.09001033,0.09526687,0.12487812,0.025948215,0.06875008,-0.3355157,-0.04574063,-0.077157125,0.31891027,-0.04435491,-0.1782835,0.10895912,-0.16836669,-0.15086469,-0.10243158,0.22384447,0.11186563,-0.13002566,0.05629465,0.28988567,0.04285504,0.09334163,0.2246415,-0.04838672,0.12951314,0.24062756,-0.22545955,-0.36765745,0.06575368,0.068364546,0.12951684,-0.21185103,-0.29423863,0.029166954,-0.08730396,0.41055948,0.12982637,0.06263157,-0.21630092,0.11784161,-0.05136119,0.010578633
-0.19269359,-0.16990857,-0.1356456,-0.10048351,-0.21918283,0.3817598,0.008555623,0.09816387,0.030745864,0.13992512,0.060278647,0.0013956712,0.10055398,-0.105361916,-0.31892824,-0.061340816,0.20690876,-0.13125543,-0.14135937,-0.08339354,0.063016646,-0.010175589,-0.038297396,0.06152796,-0.12736978,-0.1211044,0.015617005,-0.05590944,-0.24613483,0.0063829958,0.0993325,-0.17600843,-0.2340395,-0.016766163,0.07211697,0.19061784,-0.2128104,0.08192848,-0.19669661,-0.08824759,0.095529296,-0.38301092,0.13083309,-0.17161544,-0.23002288,0.13969925,0.20157962,-0.2727644,0.0036399183,0.16361734,0.06426421,-0.24105471,0.15866654,0.38885015,0.17304455,-0.20860884,0.081234805,0.14566746,-0.018344216,0.19645317,-0.21075404,-0.13772026,-0.19786808,-0.021604387,0.30918667,-0.0007335688,0.17509724,-0.34166473,0.1063206,0.18583944,-0.23204206,-0.31394836,-0.26993182,0.14897975,-0.2588445,-0.26504904,-0.021788828,0.5033872,0.16213594,0.15267685,0.12916957,0.028236412,0.038123317,0.09281468,-0.09451762,0.106964685,0.076150246,-0.04688658,0.003713347,0.14028196,0.20116468,-0.13199563,-0.080162205,0.03848807,0.29648867,0.038512036,0.07867028,0.04609933,-0.075882584,-0.31144333,-0.013480582,0.16786066,0.047038376,-0.06718238,0.09150072,0.05964133,0.1005956,-0.08160285,-0.06711977,-0.12310116,0.09800687,0.1275588,-0.21795449,-0.18336105,0.14755476,-0.029659003,0.04783857,-0.097875156,0.0211326,0.06303854,-0.0946475,0.27953613,-0.06399776,-0.006604769,-0.13682546,0.17996824,0.049586326,0.08567447
-0.118677735,-0.14604309,-0.114463285,-0.33045724,-0.23987015,0.20184986,0.16884245,0.18731551,0.16528891,0.20198356,0.23044124,0.13023509,0.08428694,0.024226915,-0.36345336,-0.24870832,0.09936302,-0.09860259,-0.099732995,-0.08177158,0.1911925,-0.022607097,0.09063511,0.24993956,-0.04036842,-0.24533224,0.07397,-0.11249245,-0.08688486,-0.09206864,0.05519217,-0.16986893,0.3252642,0.050629064,0.046959218,0.08154125,0.0023060646,0.18804659,-0.116106495,-0.17774661,0.005365459,-0.17521659,-0.02567418,-0.30873233,-0.21217893,0.037549723,0.13787453,-0.19595364,-0.031398308,0.14129028,0.100383,-0.009431924,0.0069452603,0.3178747,0.057383988,-0.20341331,-0.035683732,0.09457016,0.19850335,0.13458604,0.049992394,-0.17941462,-0.21044967,-0.19777922,0.023502417,0.1389125,0.04711742,0.08894673,0.21029793,0.0071550766,-0.06499438,-0.20067035,-0.15953946,0.29123867,0.085533425,-0.43708387,-0.17457727,0.27207533,0.26277113,0.016443977,0.061328705,0.19800538,0.02251533,0.04435358,0.105854705,0.06632985,0.078678444,0.104033865,0.021913538,0.03596078,0.16286297,-0.12481428,-0.06355321,0.02715538,0.23111315,0.026906174,0.1196387,-0.08265362,0.026287442,-0.2171895,-0.10452805,0.037236776,-0.01868578,0.18488836,0.08731771,0.20245135,-0.083487585,-0.14172344,-0.24091607,-0.073007256,0.040362008,0.013023016,-0.15718254,-0.051142883,0.13932176,-0.043622915,-0.26958004,-0.17181437,0.053712536,0.20416702,0.07632042,0.27538583,0.0060695335,-0.022492338,-0.081474274,0.25942284,0.25029045,-0.107224844
0.17373878,-0.0979423,-0.026783312,-0.34625062,-0.15338305,0.013346946,0.20843028,0.033529047,0.06997134,0.23974232,0.0073402217,-0.022182284,-0.010678148,0.1755049,-0.2325012,-0.20749523,0.018721867,-0.07610052,0.015117436,-0.10414314,0.14703424,-0.15927403,0.018884817,0.0681136,-0.31811976,-0.21897848,0.14446591,-0.09326861,-0.10301123,0.14271043,-0.05681673,-0.13060771,0.40342268,-0.044440575,0.06015028,-0.0459761,-0.12947981,0.15190946,0.2519149,0.045750443,0.090577476,-0.054954868,0.033009846,-0.3718793,0.21406712,-0.091980465,0.073786214,0.13469274,-0.01043875,0.26326132,0.13157347,-0.065077946,0.10533808,0.16505913,-0.03031034,-0.022162898,-0.05782663,0.06793647,-0.014553018,0.042795923,-0.11883145,-0.12725367,-0.06385743,0.075890444,-0.22625478,0.063773885,0.022484146,0.1088805,0.15579864,0.19478327,-0.11948037,-0.12335115,-0.0781693,0.11052168,0.2805353,-0.19096753,-0.20927334,0.19034097,-0.12917824,0.003874316,-0.045828655,-0.03636222,-0.02310739,0.058904003,0.003487985,0.08973179,0.21533433,0.20296584,0.16951308,0.17726241,-0.023518816,-0.11125694,-0.08685145,-0.06555063,-0.0031181835,-0.06874692,0.124058254,-0.21957637,0.09566877,-0.14537156,0.03799335,0.16028547,0.15092736,0.044219833,0.03202662,0.1067294,-0.09028098,0.06863759,-0.13285948,-0.14358157,-0.06026454,-0.031942762,0.07192816,0.15862003,0.07211031,0.033539873,-0.21828194,-0.13844353,0.10161648,0.07649535,0.119235866,0.14942007,0.13912512,-0.05102478,-0.20393613,0.050923068,-0.077225216,-0.21737927
-0.061022956,0.15177113,0.16501155,-0.1346656,0.024356255,-0.082100995,0.12224352,0.04157581,-0.093213975,0.24062225,0.065586306,-0.05500187,-0.098049834,0.15917291,-0.13742866,0.0034156875,0.055346064,0.10391656,0.15627208,-0.016559009,-0.039122682,-0.052531917,0.060596704,0.08603173,-0.09718825,-0.2058825,0.11815054,-0.07405926,-0.11058054,0.061856862,-0.012678783,0.14416885,0.16188,0.06967496,0.051962502,0.06316534,-0.08151767,-0.1793395,0.2196053,0.029999645,0.0042372765,-0.1746862,0.006121902,-0.16746388,0.08177807,0.04114678,-0.04371875,0.13961811,-0.16129974,0.29972395,0.070475444,-0.20424528,0.053978402,0.10794136,-0.063071646,-0.021271503,0.0427183,-0.05864093,0.0014606336,0.022584597,-0.023962885,-0.053454548,-0.060479827,0.14492474,-0.45981494,-0.0839153,-0.07749154,0.02468829,0.21620308,0.17505598,-0.08322626,-0.46144548,-0.052291006,-0.23909123,0.27346435,0.12579505,-0.31432062,-0.02286414,-0.14704613,0.0023673219,-0.019360285,-0.040689856,0.106367,0.13160679,-0.0809288,0.040984385,0.10173033,0.12512943,0.120096266,0.19429474,0.1763352,-0.23507579,-0.003998444,0.0765538,0.018589938,-0.06514797,-0.018621845,-0.020052148,0.05597218,0.014999896,-0.09893822,0.16270286,0.26179475,-0.022117367,0.12391829,0.09673464,-0.025634987,0.21984498,0.070495084,-0.00670818,0.008980866,0.07023502,-0.07050036,-0.07092885,-0.04879305,0.05964383,-0.10251699,-0.1353084,-0.034881543,0.20619124,0.07561063,-0.18808548,0.16097811,-0.06713913,-0.031512212,-0.1565848,-0.00076914986,-0.25292763
-0.07569134,0.040154714,-0.05151703,-0.14539392,0.032768797,-0.09030933,0.14858404,-0.037476894,0.073463604,0.17177188,-0.15810539,-0.04814812,-0.38206714,0.20280759,-0.11080729,-0.0055991253,-0.10725104,0.0917604,0.1080433,0.014453676,-0.15968221,-0.0995819,-0.2822243,-0.16653112,-0.021899337,0.2173435,-0.022898048,-0.17929398,-0.24934359,0.18244964,0.116100915,0.11233662,0.10691066,0.046718393,0.116493136,-0.1466389,0.06071381,-0.17738457,0.27320346,-0.035952263,0.14380021,-0.20040272,0.13822238,-0.08467053,0.01816012,-0.0670707,-0.07411995,0.030329792,0.027296051,0.15219508,0.010751603,-0.13495171,0.09984148,0.09062386,0.16232191,0.04613804,-0.06253992,-0.022215212,0.10286157,0.07888519,0.09874812,-0.11634776,0.080478735,0.09729565,-0.6565458,-0.06547429,-0.09965525,0.048517805,0.05204715,0.2668421,0.032680925,-0.33078423,0.1285012,-0.23091584,0.2456872,0.40429196,-0.19284242,-0.0033602298,-0.03316233,-0.07301178,2.6024907e-05,-0.12836213,0.17780708,0.1265817,-0.050987355,-0.076697804,0.22291939,0.30020577,0.19875997,0.26464853,0.052673873,0.020107485,-0.02765136,0.008323219,0.025131103,0.2234285,-0.14763674,-0.24831624,0.12852992,-0.03703698,-0.034156412,-0.036933348,0.3209045,-0.10451644,0.13972738,0.021491919,0.16522942,0.10529257,0.06372714,0.20639126,-0.09071599,0.12715244,-0.21421644,0.043494985,-0.0779993,0.026183477,-0.083763085,0.0149969375,-0.065855585,0.1022467,-0.23118761,0.12688383,0.10785948,0.055547595,0.028497202,-0.14139082,-0.028201286,-0.100233726
-0.32400998,0.21521963,-0.12973478,0.015067221,-0.0036352288,0.10260623,0.032293815,-0.1331065,0.11161876,0.05925487,0.017962186,0.024488924,-0.21686666,0.0044420725,0.09095733,-0.11022462,-0.044555467,0.16262247,0.09804828,0.020558432,-0.13477135,-0.08316425,-0.4319836,-0.17639975,-0.01745721,-0.016068384,0.040427852,0.06819227,0.05298802,0.3094593,0.023985736,0.050945956,-0.019982316,-0.039167,0.21035984,-0.14962235,-0.032814004,-0.22244859,0.22985381,-0.085934624,0.118139096,-0.20296364,-0.03648331,-0.07888686,-0.0988047,0.11220834,0.04421183,0.11660377,0.17700449,-0.07559682,0.025818082,-0.06487981,0.24950843,0.13718455,0.047829103,-0.1474733,-0.24639823,0.06657622,-0.049348567,-0.13859935,0.07509518,0.0851956,-0.003969353,0.16413404,-0.454747,-0.15597846,-0.10593672,-0.03210063,0.02800453,0.0914994,0.17389096,0.09071328,-0.002605551,-0.002178735,-0.092222214,0.31220326,-0.018904869,-0.13727239,0.043591283,-0.20784938,0.03163882,-0.12736674,-0.046121012,0.094310075,-0.040579375,0.03566158,0.19628325,-0.05355577,-0.002187072,0.06077744,-0.07840718,0.03488689,0.08787687,0.06652783,0.22237323,0.42028934,0.1277291,-0.21960457,0.19657996,-0.03566503,-0.16023086,-0.23776992,0.22107565,0.10669835,-0.03189633,0.021131184,0.012306153,-0.026885064,0.21721761,0.1588938,0.007916951,0.09681121,-0.22105251,0.0824826,-0.13851452,0.13952443,-0.12774163,0.0026614787,0.040201932,-0.025164915,-0.21235394,0.2075584,0.041496508,0.047857028,0.25829908,-0.18817125,-0.21360117,-0.08279722
-0.18380412,0.15343443,-0.060315657,-0.018296324,0.015432451,0.0128982365,-0.0042027854,-0.15581924,0.083789445,-0.013497436,0.09872902,0.06600284,-0.42025876,-0.08886903,0.014258817,-0.08988846,0.18178546,-0.08808083,-0.06849183,0.016877228,-0.026271433,-0.040036954,-0.14972061,-0.2842959,0.0895909,-0.15878329,0.021978348,-0.14901061,0.15297534,0.23974162,0.11349788,-0.18483667,0.08032914,-0.014131316,0.303593,0.05170372,0.027870473,-0.17371662,0.061505526,-0.13428393,0.05795621,-0.0922298,0.03207869,-0.05387171,-0.058733433,0.025667658,-0.020943167,-0.035712495,0.13852157,-0.12761497,-0.21892926,0.024923835,0.14171377,0.113022834,0.029190145,-0.16777463,-0.3499495,0.028369294,0.02677027,-0.15737806,0.037204105,0.015548085,-0.020286193,-0.122763805,-0.20863625,-0.054931052,-0.354148,-0.06835605,0.35168204,0.09862311,-0.031024652,0.12294544,-0.112322964,-0.12559551,-0.4151931,0.28261817,0.062420167,-0.2418052,0.1739912,-0.3943679,0.078078516,0.0015629177,-0.20703389,0.09933632,-0.0047288397,0.03812952,0.14840393,-0.105483584,-0.16408493,0.14752166,-0.12738378,0.021000072,0.03467418,-0.016835706,0.07730625,0.2234102,0.15568382,-0.18445481,0.30191007,-0.16052802,-0.07878547,-0.5090744,0.2073016,0.15149103,-0.15481167,-0.027364613,0.004569772,0.0090316795,0.21547218,0.23332849,0.12522905,0.06671988,-0.33403367,-0.10028122,-0.27238992,-0.12396399,-0.10461065,-0.17431107,0.04329628,0.0029164003,-0.33529988,0.17676677,0.04635623,-0.083651796,0.11547815,-0.06720693,-0.069294445,-0.041004088
